Winner,wins_r,losses_r,draws_r,height_cm_r,weight_in_kg_r,reach_in_cm_r,stance_r,significant_strikes_landed_per_minute_r,significant_striking_accuracy_r,significant_strikes_absorbed_per_minute_r,significant_strike_defence_r,average_takedowns_landed_per_15_minutes_r,takedown_accuracy_r,takedown_defense_r,average_submissions_attempted_per_15_minutes_r,wins_b,losses_b,draws_b,height_cm_b,weight_in_kg_b,reach_in_cm_b,stance_b,significant_strikes_landed_per_minute_b,significant_striking_accuracy_b,significant_strikes_absorbed_per_minute_b,significant_strike_defence_b,average_takedowns_landed_per_15_minutes_b,takedown_accuracy_b,takedown_defense_b,average_submissions_attempted_per_15_minutes_b
1,24,4,0,172.72,61.23,172.72,Orthodox,3.91,33.0,2.61,70.0,2.82,42.0,83.0,0.1,16,4,1,170.18,61.23,172.72,Southpaw,4.85,42.0,4.67,58.0,1.09,35.0,61.0,0.4
1,29,10,1,187.96,92.99,198.12,Orthodox,3.41,50.0,2.91,53.0,1.09,50.0,68.0,0.3,24,3,0,193.04,83.91,203.2,Switch,3.93,48.0,3.11,56.0,0.05,14.0,77.0,0.1
1,20,4,0,182.88,77.11,193.04,Switch,4.36,52.0,2.74,54.0,2.82,45.0,89.0,0.1,22,6,0,177.8,77.11,180.34,Orthodox,3.36,48.0,3.34,54.0,1.95,35.0,47.0,0.5
0,47,19,0,193.04,120.2,203.2,Orthodox,3.67,64.0,2.44,57.0,1.42,55.0,73.0,0.8,37,10,0,200.66,113.4,203.2,Orthodox,5.1,57.0,3.0,54.0,0.49,63.0,73.0,0.2
1,17,4,0,180.34,61.23,177.8,Switch,5.33,44.0,3.4,58.0,1.36,33.0,64.0,0.3,23,11,1,167.64,61.23,172.72,Orthodox,3.77,40.0,2.82,65.0,2.29,31.0,65.0,0.3
1,29,8,0,175.26,70.31,182.88,Southpaw,5.49,50.0,4.3,53.0,1.36,36.0,63.0,1.2,22,6,0,175.26,70.31,187.96,Southpaw,5.32,49.0,4.66,54.0,0.67,55.0,66.0,0.1
1,25,7,0,180.34,65.77,175.26,Orthodox,7.17,47.0,4.75,59.0,0.27,53.0,84.0,0.3,23,7,0,180.34,65.77,182.88,Orthodox,5.12,39.0,7.1,54.0,0.42,29.0,91.0,0.1
0,21,9,0,193.04,107.95,195.58,Orthodox,4.49,47.0,3.33,56.0,0.3,50.0,81.0,0.1,12,2,0,193.04,111.13,205.74,Orthodox,5.49,60.0,2.19,63.0,0.58,21.0,50.0,0.5
1,29,0,0,177.8,70.31,177.8,Orthodox,4.1,48.0,1.75,65.0,5.32,48.0,84.0,0.8,25,4,0,180.34,70.31,177.8,Orthodox,7.35,60.0,7.5,53.0,0.13,25.0,75.0,0.0
1,24,3,0,193.04,83.91,203.2,Switch,3.93,48.0,3.11,56.0,0.05,14.0,77.0,0.1,14,2,0,185.42,83.91,182.88,Orthodox,6.5,60.0,6.38,47.0,0.53,75.0,79.0,0.0
1,47,19,0,193.04,120.2,203.2,Orthodox,3.67,64.0,2.44,57.0,1.42,55.0,73.0,0.8,16,5,1,190.5,120.2,195.58,Orthodox,4.6,49.0,3.83,48.0,0.23,40.0,56.0,0.0
0,20,8,0,167.64,61.23,165.1,Orthodox,5.45,43.0,6.14,56.0,0.47,19.0,82.0,0.5,23,11,1,167.64,61.23,172.72,Orthodox,3.77,40.0,2.82,65.0,2.29,31.0,65.0,0.3
0,21,9,0,193.04,107.95,195.58,Orthodox,4.49,47.0,3.33,56.0,0.3,50.0,81.0,0.1,13,5,0,187.96,109.77,198.12,Orthodox,2.81,45.0,3.15,45.0,0.0,0.0,73.0,0.0
1,20,4,0,193.04,108.86,203.2,Orthodox,4.82,53.0,3.82,54.0,1.86,34.0,68.0,0.0,22,3,0,180.34,106.59,182.88,Orthodox,4.25,52.0,2.92,54.0,1.83,44.0,80.0,0.4
1,26,3,0,167.64,65.77,180.34,Orthodox,6.19,57.0,3.42,58.0,1.84,37.0,70.0,0.2,25,7,0,180.34,65.77,175.26,Orthodox,7.17,47.0,4.75,59.0,0.27,53.0,84.0,0.3
1,20,4,0,182.88,77.11,193.04,Switch,4.36,52.0,2.74,54.0,2.82,45.0,89.0,0.1,35,17,0,180.34,77.11,187.96,Orthodox,4.05,47.0,3.05,64.0,1.38,59.0,72.0,0.3
1,47,19,0,193.04,120.2,203.2,Orthodox,3.67,64.0,2.44,57.0,1.42,55.0,73.0,0.8,13,10,0,195.58,113.4,195.58,Southpaw,3.05,39.0,3.33,54.0,0.29,28.0,70.0,0.1
1,16,3,0,162.56,61.23,162.56,Orthodox,3.93,47.0,3.15,60.0,2.07,34.0,83.0,0.2,24,4,0,172.72,61.23,172.72,Orthodox,3.91,33.0,2.61,70.0,2.82,42.0,83.0,0.1
1,24,3,0,193.04,83.91,203.2,Switch,3.93,48.0,3.11,56.0,0.05,14.0,77.0,0.1,13,5,0,182.88,83.91,185.42,Southpaw,3.44,49.0,3.05,60.0,1.57,30.0,78.0,0.0
1,17,4,0,193.04,120.2,203.2,Orthodox,3.56,49.0,1.89,59.0,5.93,53.0,33.0,0.0,21,9,0,193.04,107.95,195.58,Orthodox,4.49,47.0,3.33,56.0,0.3,50.0,81.0,0.1
1,22,6,0,175.26,70.31,187.96,Southpaw,5.32,49.0,4.66,54.0,0.67,55.0,66.0,0.1,36,17,0,185.42,70.31,185.42,Orthodox,4.41,46.0,4.48,53.0,1.16,33.0,73.0,1.2
0,23,11,1,167.64,61.23,172.72,Orthodox,3.77,40.0,2.82,65.0,2.29,31.0,65.0,0.3,17,8,0,170.18,65.77,182.88,Orthodox,3.93,41.0,4.52,52.0,0.7,44.0,72.0,0.6
0,25,7,0,180.34,65.77,175.26,Orthodox,7.17,47.0,4.75,59.0,0.27,53.0,84.0,0.3,26,3,0,167.64,65.77,180.34,Orthodox,6.19,57.0,3.42,58.0,1.84,37.0,70.0,0.2
1,20,4,0,182.88,77.11,193.04,Switch,4.36,52.0,2.74,54.0,2.82,45.0,89.0,0.1,17,3,0,180.34,77.11,182.88,Orthodox,4.1,39.0,3.05,55.0,4.05,45.0,72.0,0.2
0,47,19,0,193.04,120.2,203.2,Orthodox,3.67,64.0,2.44,57.0,1.42,55.0,73.0,0.8,13,5,0,187.96,109.77,198.12,Orthodox,2.81,45.0,3.15,45.0,0.0,0.0,73.0,0.0
0,25,7,0,182.88,83.91,185.42,Orthodox,4.47,42.0,3.39,60.0,0.85,39.0,82.0,0.0,24,3,0,193.04,83.91,203.2,Switch,3.93,48.0,3.11,56.0,0.05,14.0,77.0,0.1
1,29,0,0,177.8,70.31,177.8,Orthodox,4.1,48.0,1.75,65.0,5.32,48.0,84.0,0.8,29,8,0,175.26,70.31,182.88,Southpaw,5.49,50.0,4.3,53.0,1.36,36.0,63.0,1.2
0,22,3,0,180.34,106.59,182.88,Orthodox,4.25,52.0,2.92,54.0,1.83,44.0,80.0,0.4,20,4,0,193.04,108.86,203.2,Orthodox,4.82,53.0,3.82,54.0,1.86,34.0,68.0,0.0
1,25,7,0,180.34,65.77,175.26,Orthodox,7.17,47.0,4.75,59.0,0.27,53.0,84.0,0.3,23,11,1,167.64,61.23,172.72,Orthodox,3.77,40.0,2.82,65.0,2.29,31.0,65.0,0.3
1,17,3,0,193.04,113.4,210.82,Orthodox,2.33,41.0,2.16,41.0,0.76,62.0,71.0,0.3,21,9,0,193.04,107.95,195.58,Orthodox,4.49,47.0,3.33,56.0,0.3,50.0,81.0,0.1
1,16,3,0,162.56,61.23,162.56,Orthodox,3.93,47.0,3.15,60.0,2.07,34.0,83.0,0.2,23,10,1,167.64,61.23,170.18,Orthodox,3.37,40.0,4.53,54.0,0.87,41.0,46.0,0.3
1,47,19,0,193.04,120.2,203.2,Orthodox,3.67,64.0,2.44,57.0,1.42,55.0,73.0,0.8,60,17,1,187.96,108.86,203.2,Orthodox,3.29,48.0,3.8,44.0,1.82,46.0,37.0,1.9
0,25,7,0,180.34,65.77,175.26,Orthodox,7.17,47.0,4.75,59.0,0.27,53.0,84.0,0.3,29,8,0,175.26,70.31,182.88,Southpaw,5.49,50.0,4.3,53.0,1.36,36.0,63.0,1.2
0,18,9,0,175.26,77.11,180.34,Southpaw,3.55,41.0,3.23,58.0,0.96,30.0,59.0,0.1,24,3,0,193.04,83.91,203.2,Switch,3.93,48.0,3.11,56.0,0.05,14.0,77.0,0.1
0,27,12,0,190.5,117.93,200.66,Orthodox,2.43,50.0,2.48,40.0,0.53,26.0,53.0,0.0,21,9,0,193.04,107.95,195.58,Orthodox,4.49,47.0,3.33,56.0,0.3,50.0,81.0,0.1
0,19,7,1,175.26,77.11,187.96,Orthodox,2.36,48.0,2.76,54.0,1.06,40.0,87.0,0.4,20,4,0,182.88,77.11,193.04,Switch,4.36,52.0,2.74,54.0,2.82,45.0,89.0,0.1
1,24,3,0,193.04,83.91,203.2,Switch,3.93,48.0,3.11,56.0,0.05,14.0,77.0,0.1,34,11,0,187.96,83.91,195.58,Southpaw,3.05,61.0,2.05,60.0,0.5,77.0,69.0,0.8
1,16,3,0,162.56,61.23,162.56,Orthodox,3.93,47.0,3.15,60.0,2.07,34.0,83.0,0.2,18,5,0,167.64,61.23,170.18,Orthodox,5.09,41.0,3.47,62.0,1.56,30.0,77.0,0.8
1,25,7,0,180.34,65.77,175.26,Orthodox,7.17,47.0,4.75,59.0,0.27,53.0,84.0,0.3,15,3,0,172.72,65.77,175.26,Switch,4.19,38.0,6.66,49.0,0.95,23.0,56.0,1.2
1,21,9,0,193.04,107.95,195.58,Orthodox,4.49,47.0,3.33,56.0,0.3,50.0,81.0,0.1,15,6,0,187.96,119.75,190.5,Southpaw,3.98,49.0,4.98,43.0,0.0,0.0,54.0,0.0
0,32,15,0,172.72,77.11,177.8,Southpaw,3.52,47.0,3.19,60.0,2.01,35.0,56.0,0.6,20,4,0,182.88,77.11,193.04,Switch,4.36,52.0,2.74,54.0,2.82,45.0,89.0,0.1
1,47,19,0,193.04,120.2,203.2,Orthodox,3.67,64.0,2.44,57.0,1.42,55.0,73.0,0.8,18,2,0,190.5,116.57,213.36,Southpaw,8.21,48.0,4.61,55.0,0.0,0.0,75.0,0.0
1,22,3,0,180.34,106.59,182.88,Orthodox,4.25,52.0,2.92,54.0,1.83,44.0,80.0,0.4,27,12,0,190.5,117.93,200.66,Orthodox,2.43,50.0,2.48,40.0,0.53,26.0,53.0,0.0
0,23,9,0,185.42,83.91,195.58,Southpaw,3.51,47.0,3.05,51.0,3.14,33.0,85.0,0.6,24,3,0,193.04,83.91,203.2,Switch,3.93,48.0,3.11,56.0,0.05,14.0,77.0,0.1
1,29,0,0,177.8,70.31,177.8,Orthodox,4.1,48.0,1.75,65.0,5.32,48.0,84.0,0.8,22,6,0,175.26,70.31,187.96,Southpaw,5.32,49.0,4.66,54.0,0.67,55.0,66.0,0.1
0,27,3,1,160.02,56.7,167.64,Orthodox,3.43,54.0,1.66,67.0,3.35,56.0,65.0,0.5,16,3,0,162.56,61.23,162.56,Orthodox,3.93,47.0,3.15,60.0,2.07,34.0,83.0,0.2
1,21,9,0,193.04,107.95,195.58,Orthodox,4.49,47.0,3.33,56.0,0.3,50.0,81.0,0.1,19,6,0,180.34,113.4,185.42,Southpaw,3.25,40.0,4.2,53.0,0.69,40.0,61.0,0.1
0,20,4,0,193.04,108.86,203.2,Orthodox,4.82,53.0,3.82,54.0,1.86,34.0,68.0,0.0,22,3,0,180.34,106.59,182.88,Orthodox,4.25,52.0,2.92,54.0,1.83,44.0,80.0,0.4
0,20,9,0,185.42,83.91,187.96,Orthodox,3.38,43.0,3.03,56.0,0.81,26.0,82.0,0.0,24,3,0,193.04,83.91,203.2,Switch,3.93,48.0,3.11,56.0,0.05,14.0,77.0,0.1
0,47,19,0,193.04,120.2,203.2,Orthodox,3.67,64.0,2.44,57.0,1.42,55.0,73.0,0.8,17,4,0,193.04,120.2,203.2,Orthodox,3.56,49.0,1.89,59.0,5.93,53.0,33.0,0.0
0,28,11,0,185.42,77.11,182.88,Southpaw,1.8,43.0,2.07,63.0,2.49,24.0,61.0,1.0,20,4,0,182.88,77.11,193.04,Switch,4.36,52.0,2.74,54.0,2.82,45.0,89.0,0.1
1,23,11,1,167.64,61.23,172.72,Orthodox,3.77,40.0,2.82,65.0,2.29,31.0,65.0,0.3,29,13,0,172.72,65.77,177.8,Orthodox,4.7,50.0,3.84,59.0,1.09,52.0,61.0,0.4
1,24,3,0,193.04,83.91,203.2,Switch,3.93,48.0,3.11,56.0,0.05,14.0,77.0,0.1,19,7,1,182.88,83.91,187.96,Southpaw,4.56,45.0,4.24,56.0,1.66,45.0,69.0,0.5
1,29,0,0,177.8,70.31,177.8,Orthodox,4.1,48.0,1.75,65.0,5.32,48.0,84.0,0.8,14,7,1,177.8,70.31,177.8,Orthodox,4.06,40.0,4.53,61.0,0.63,18.0,74.0,0.2
0,23,11,1,167.64,61.23,172.72,Orthodox,3.77,40.0,2.82,65.0,2.29,31.0,65.0,0.3,15,3,0,172.72,65.77,175.26,Switch,4.19,38.0,6.66,49.0,0.95,23.0,56.0,1.2
0,11,2,0,190.5,83.91,203.2,Orthodox,2.74,50.0,5.66,39.0,4.47,25.0,0.0,0.0,24,3,0,193.04,83.91,203.2,Switch,3.93,48.0,3.11,56.0,0.05,14.0,77.0,0.1
1,20,4,0,193.04,108.86,203.2,Orthodox,4.82,53.0,3.82,54.0,1.86,34.0,68.0,0.0,17,3,0,193.04,113.4,210.82,Orthodox,2.33,41.0,2.16,41.0,0.76,62.0,71.0,0.3
1,22,3,0,180.34,106.59,182.88,Orthodox,4.25,52.0,2.92,54.0,1.83,44.0,80.0,0.4,19,7,0,187.96,92.99,190.5,Orthodox,4.59,47.0,3.92,55.0,0.57,33.0,80.0,0.1
1,20,4,0,182.88,77.11,193.04,Switch,4.36,52.0,2.74,54.0,2.82,45.0,89.0,0.1,9,5,1,180.34,77.11,187.96,Switch,2.52,39.0,2.53,38.0,0.25,33.0,47.0,1.0
1,29,0,0,177.8,70.31,177.8,Orthodox,4.1,48.0,1.75,65.0,5.32,48.0,84.0,0.8,24,11,0,180.34,65.77,190.5,Orthodox,4.18,45.0,4.34,57.0,0.48,50.0,75.0,0.1
1,16,3,0,162.56,61.23,162.56,Orthodox,3.93,47.0,3.15,60.0,2.07,34.0,83.0,0.2,18,5,0,167.64,56.7,175.26,Orthodox,3.88,37.0,2.91,65.0,0.85,40.0,67.0,0.4
0,47,19,0,193.04,120.2,203.2,Orthodox,3.67,64.0,2.44,57.0,1.42,55.0,73.0,0.8,17,3,0,193.04,113.4,210.82,Orthodox,2.33,41.0,2.16,41.0,0.76,62.0,71.0,0.3
1,25,7,0,180.34,65.77,175.26,Orthodox,7.17,47.0,4.75,59.0,0.27,53.0,84.0,0.3,31,8,0,170.18,61.23,177.8,Orthodox,3.57,46.0,3.74,60.0,0.49,54.0,91.0,0.1
0,30,9,0,185.42,83.91,190.5,Orthodox,4.33,38.0,2.71,65.0,1.05,43.0,63.0,0.3,18,9,0,175.26,77.11,180.34,Southpaw,3.55,41.0,3.23,58.0,0.96,30.0,59.0,0.1
0,30,9,0,185.42,83.91,190.5,Orthodox,4.33,38.0,2.71,65.0,1.05,43.0,63.0,0.3,26,2,0,180.34,83.91,193.04,Orthodox,3.78,53.0,1.4,72.0,4.16,74.0,83.0,1.1
1,27,3,1,160.02,56.7,167.64,Orthodox,3.43,54.0,1.66,67.0,3.35,56.0,65.0,0.5,13,5,0,162.56,61.23,160.02,Orthodox,1.52,52.0,1.93,48.0,3.89,50.0,46.0,1.0
1,20,4,0,182.88,77.11,193.04,Switch,4.36,52.0,2.74,54.0,2.82,45.0,89.0,0.1,14,6,1,182.88,77.11,182.88,Orthodox,2.42,42.0,3.73,59.0,1.2,38.0,75.0,0.4
1,16,3,0,162.56,61.23,162.56,Orthodox,3.93,47.0,3.15,60.0,2.07,34.0,83.0,0.2,23,10,0,162.56,56.7,165.1,Southpaw,1.83,29.0,3.04,55.0,5.15,42.0,47.0,0.6
Draw,22,3,0,180.34,106.59,182.88,Orthodox,4.25,52.0,2.92,54.0,1.83,44.0,80.0,0.4,27,1,0,193.04,112.49,213.36,Orthodox,4.29,57.0,2.22,64.0,1.93,45.0,95.0,0.5
0,24,9,1,193.04,104.78,195.58,Orthodox,3.59,52.0,2.64,55.0,1.75,31.0,31.0,1.2,47,19,0,193.04,120.2,203.2,Orthodox,3.67,64.0,2.44,57.0,1.42,55.0,73.0,0.8
0,31,8,0,170.18,61.23,177.8,Orthodox,3.57,46.0,3.74,60.0,0.49,54.0,91.0,0.1,25,7,0,180.34,65.77,175.26,Orthodox,7.17,47.0,4.75,59.0,0.27,53.0,84.0,0.3
1,20,4,0,193.04,108.86,203.2,Orthodox,4.82,53.0,3.82,54.0,1.86,34.0,68.0,0.0,21,9,0,193.04,107.95,195.58,Orthodox,4.49,47.0,3.33,56.0,0.3,50.0,81.0,0.1
1,23,11,1,167.64,61.23,172.72,Orthodox,3.77,40.0,2.82,65.0,2.29,31.0,65.0,0.3,16,4,0,180.34,65.77,180.34,Orthodox,4.63,46.0,4.07,51.0,0.73,28.0,59.0,0.7
1,27,3,1,160.02,56.7,167.64,Orthodox,3.43,54.0,1.66,67.0,3.35,56.0,65.0,0.5,23,10,0,162.56,56.7,165.1,Southpaw,1.83,29.0,3.04,55.0,5.15,42.0,47.0,0.6
1,20,4,0,182.88,77.11,193.04,Switch,4.36,52.0,2.74,54.0,2.82,45.0,89.0,0.1,28,5,0,185.42,83.91,193.04,Orthodox,5.82,41.0,4.24,63.0,0.92,64.0,84.0,0.2
1,22,3,0,180.34,106.59,182.88,Orthodox,4.25,52.0,2.92,54.0,1.83,44.0,80.0,0.4,22,6,0,187.96,92.99,198.12,Orthodox,3.25,47.0,1.83,60.0,2.43,57.0,77.0,0.6
1,47,19,0,193.04,120.2,203.2,Orthodox,3.67,64.0,2.44,57.0,1.42,55.0,73.0,0.8,13,14,1,177.8,120.2,182.88,Orthodox,2.81,43.0,2.9,51.0,0.51,55.0,64.0,0.2
0,24,4,0,172.72,61.23,172.72,Orthodox,3.91,33.0,2.61,70.0,2.82,42.0,83.0,0.1,13,5,0,172.72,61.23,165.1,Orthodox,3.0,40.0,3.89,61.0,1.13,34.0,78.0,0.0
1,25,7,0,180.34,65.77,175.26,Orthodox,7.17,47.0,4.75,59.0,0.27,53.0,84.0,0.3,24,10,0,177.8,70.31,182.88,Orthodox,3.05,47.0,3.44,54.0,0.61,50.0,60.0,1.1
1,27,3,1,160.02,56.7,167.64,Orthodox,3.43,54.0,1.66,67.0,3.35,56.0,65.0,0.5,20,13,1,170.18,56.7,167.64,Southpaw,3.41,44.0,2.67,56.0,3.73,47.0,59.0,1.0
1,28,8,0,162.56,56.7,165.1,Southpaw,3.52,34.0,2.67,61.0,1.41,30.0,62.0,0.6,16,3,0,162.56,61.23,162.56,Orthodox,3.93,47.0,3.15,60.0,2.07,34.0,83.0,0.2
0,15,7,0,180.34,83.91,182.88,Orthodox,3.25,48.0,4.21,50.0,1.35,50.0,80.0,0.9,20,4,0,182.88,77.11,193.04,Switch,4.36,52.0,2.74,54.0,2.82,45.0,89.0,0.1
1,29,0,0,177.8,70.31,177.8,Orthodox,4.1,48.0,1.75,65.0,5.32,48.0,84.0,0.8,22,19,0,177.8,70.31,185.42,Southpaw,4.28,39.0,3.91,58.0,0.46,38.0,80.0,0.1
